000001,å¹³å®‰é“¶è¡Œ,1,881155,é“¶è¡Œ
/n000002,ä¸‡ç§‘ï¼¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000004,å›½å†œç§‘æŠ€,1,881142,ç”Ÿç‰©åˆ¶å“
/n000005,ä¸–çºªæ˜Ÿæº,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000006,æ·±æŒ¯ä¸šï¼¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000007,å…¨æ–°å¥½,1,881161,é…’åº—åŠé¤é¥®
/n000008,ç¥žå·žé«˜é“,1,881127,éžæ±½è½¦äº¤è¿
/n000009,ä¸­å›½å®å®‰,1,881165,ç»¼åˆ
/n000010,ç¾Žä¸½ç”Ÿæ€,1,881116,å»ºç­‘è£…é¥°
/n000011,æ·±ç‰©ä¸šA,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000012,å—çŽ»ï¼¡,1,881115,å»ºç­‘ææ–™
/n000014,æ²™æ²³è‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000016,æ·±åº·ä½³ï¼¡,1,881132,è§†å¬å™¨æ
/n000017,æ·±ä¸­åŽA,1,881127,éžæ±½è½¦äº¤è¿
/n000018,ç¥žå·žé•¿åŸŽ,1,881116,å»ºç­‘è£…é¥°
/n000019,æ·±æ·±å®ï¼¡,1,881133,é¥®æ–™åˆ¶é€ 
/n000020,æ·±åŽå‘ï¼¡,1,881124,ç”µå­åˆ¶é€ 
/n000021,æ·±ç§‘æŠ€,1,881130,è®¡ç®—æœºè®¾å¤‡
/n000022,æ·±èµ¤æ¹¾ï¼¡,1,881148,æ¸¯å£èˆªè¿
/n000023,æ·±å¤©åœ°ï¼¡,1,881115,å»ºç­‘ææ–™
/n000025,ç‰¹åŠ›ï¼¡,1,881128,äº¤è¿è®¾å¤‡æœåŠ¡
/n000026,é£žäºšè¾¾ï¼¡,1,881139,å®¶ç”¨è½»å·¥
/n000027,æ·±åœ³èƒ½æº,1,881145,ç”µåŠ›
/n000028,å›½è¯ä¸€è‡´,1,881143,åŒ»è¯å•†ä¸š
/n000029,æ·±æ·±æˆ¿ï¼¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000030,å¯Œå¥¥è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000031,ä¸­ç²®åœ°äº§,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000032,æ·±æ¡‘è¾¾ï¼¡,1,881129,é€šä¿¡è®¾å¤‡
/n000034,ç¥žå·žæ•°ç ,1,881159,è´¸æ˜“
/n000035,ä¸­å›½å¤©æ¥¹,1,881147,çŽ¯ä¿å·¥ç¨‹
/n000036,åŽè”æŽ§è‚¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000037,æ·±å—ç”µA,1,881145,ç”µåŠ›
/n000038,æ·±å¤§é€š,1,881164,ä¼ åª’
/n000039,ä¸­é›†é›†å›¢,1,881117,é€šç”¨è®¾å¤‡
/n000040,ä¸œæ—­è“å¤©,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000042,ä¸­æ´²æŽ§è‚¡,1,881153,æˆ¿åœ°äº§å¼€å‘
